filename,width,height,class,xmin,ymin,xmax,ymax,index
1.1.4_C1_00028.png,960,540,bagel,39,259,74,290,275
1.1.4_C1_00028.png,960,540,tray,89,221,152,232,275
1.1.4_C1_00028.png,960,540,toaster oven,78,230,183,282,275
1.1.4_C1_00028.png,960,540,box,140,393,236,456,275
1.1.4_C1_00028.png,960,540,cutting board,534,216,589,259,275
1.1.4_C1_00028.png,960,540,paper towel,906,156,960,187,275
1.1.4_C1_00028.png,960,540,kettle,570,225,614,278,275
1.1.4_C1_00028.png,960,540,mug,406,352,458,402,275
1.1.4_C1_00028.png,960,540,instant coffee,460,336,496,405,275
1.1.4_C1_00028.png,960,540,spoon,398,322,441,352,275
1.1.4_C1_00028.png,960,540,apple,320,388,378,413,275
1.1.4_C1_00028.png,960,540,bread,274,400,322,420,275
1.1.4_C1_00028.png,960,540,knife,268,416,354,435,275
1.1.4_C1_00028.png,960,540,plate,280,396,390,429,275
1.1.4_C1_00029.png,960,540,spray bottle,52,320,112,452,285
1.1.4_C1_00029.png,960,540,cabinet,389,0,644,132,285
1.1.4_C1_00029.png,960,540,cabinet,0,4,188,128,285
1.1.4_C1_00029.png,960,540,refrigerator,798,84,960,540,285
1.1.4_C1_00029.png,960,540,bread,3,266,40,294,285
1.1.4_C1_00029.png,960,540,bagel,39,259,74,290,285
1.1.4_C1_00029.png,960,540,tray,89,221,152,232,285
1.1.4_C1_00029.png,960,540,toaster oven,78,230,183,282,285
1.1.4_C1_00029.png,960,540,box,140,393,236,456,285
1.1.4_C1_00029.png,960,540,cutting board,534,216,589,259,285
1.1.4_C1_00029.png,960,540,paper towel,906,156,960,187,285
1.1.4_C1_00029.png,960,540,kettle,570,225,614,278,285
1.1.4_C1_00029.png,960,540,mug,406,354,460,402,285
1.1.4_C1_00029.png,960,540,spoon,408,336,428,362,285
1.1.4_C1_00029.png,960,540,plate,274,396,390,436,285
1.1.4_C1_00029.png,960,540,knife,260,415,338,438,285
1.1.4_C1_00029.png,960,540,bread,273,398,318,425,285
1.1.4_C1_00029.png,960,540,apple,322,389,382,416,285
1.1.4_C1_00030.png,960,540,spray bottle,52,320,112,452,295
1.1.4_C1_00030.png,960,540,cabinet,389,0,644,132,295
1.1.4_C1_00030.png,960,540,cabinet,0,4,188,128,295
1.1.4_C1_00030.png,960,540,refrigerator,798,84,960,540,295
1.1.4_C1_00030.png,960,540,bread,3,266,40,294,295
1.1.4_C1_00030.png,960,540,bagel,39,259,74,290,295
1.1.4_C1_00030.png,960,540,tray,89,221,152,232,295
1.1.4_C1_00030.png,960,540,toaster oven,78,230,183,282,295
1.1.4_C1_00030.png,960,540,box,140,393,236,456,295
1.1.4_C1_00030.png,960,540,cutting board,534,216,589,259,295
1.1.4_C1_00030.png,960,540,paper towel,906,156,960,187,295
1.1.4_C1_00030.png,960,540,kettle,405,260,466,328,295
1.1.4_C1_00030.png,960,540,mug,408,352,460,402,295
1.1.4_C1_00030.png,960,540,spoon,413,336,430,362,295
1.1.4_C1_00030.png,960,540,apple,320,393,382,417,295
1.1.4_C1_00030.png,960,540,bread,273,399,318,425,295
1.1.4_C1_00030.png,960,540,knife,262,412,338,440,295
1.1.4_C1_00030.png,960,540,plate,274,398,390,434,295
1.1.4_C1_00031.png,960,540,spray bottle,52,320,112,452,305
1.1.4_C1_00031.png,960,540,cabinet,389,0,644,132,305
1.1.4_C1_00031.png,960,540,cabinet,0,4,188,128,305
1.1.4_C1_00031.png,960,540,refrigerator,798,84,960,540,305
1.1.4_C1_00031.png,960,540,bread,3,266,40,294,305
1.1.4_C1_00031.png,960,540,bagel,39,259,74,290,305
1.1.4_C1_00031.png,960,540,tray,89,221,152,232,305
1.1.4_C1_00031.png,960,540,toaster oven,78,230,183,282,305
1.1.4_C1_00031.png,960,540,box,140,393,236,456,305
1.1.4_C1_00031.png,960,540,cutting board,534,216,589,259,305
1.1.4_C1_00031.png,960,540,paper towel,906,156,960,187,305
1.1.4_C1_00031.png,960,540,kettle,360,257,430,350,305
1.1.4_C1_00031.png,960,540,knife,264,416,336,439,305
1.1.4_C1_00031.png,960,540,spoon,450,323,458,362,305
1.1.4_C1_00031.png,960,540,mug,406,350,458,402,305
1.1.4_C1_00031.png,960,540,apple,320,390,381,415,305
1.1.4_C1_00031.png,960,540,bread,274,400,318,422,305
1.1.4_C1_00031.png,960,540,plate,278,396,388,436,305
1.1.4_C1_00032.png,960,540,spray bottle,52,320,112,452,315
1.1.4_C1_00032.png,960,540,cabinet,389,0,644,132,315
1.1.4_C1_00032.png,960,540,cabinet,0,4,188,128,315
1.1.4_C1_00032.png,960,540,refrigerator,798,84,960,540,315
1.1.4_C1_00032.png,960,540,bread,3,266,40,294,315
1.1.4_C1_00032.png,960,540,bagel,39,259,74,290,315
1.1.4_C1_00032.png,960,540,tray,89,221,152,232,315
1.1.4_C1_00032.png,960,540,toaster oven,78,230,183,282,315
1.1.4_C1_00032.png,960,540,box,140,393,236,456,315
1.1.4_C1_00032.png,960,540,cutting board,534,216,589,259,315
1.1.4_C1_00032.png,960,540,paper towel,906,156,960,187,315
1.1.4_C1_00032.png,960,540,kettle,348,269,418,346,315
1.1.4_C1_00032.png,960,540,mug,405,352,458,402,315
1.1.4_C1_00032.png,960,540,spoon,446,319,506,342,315
1.1.4_C1_00032.png,960,540,apple,320,392,383,416,315
1.1.4_C1_00032.png,960,540,bread,275,400,318,424,315
1.1.4_C1_00032.png,960,540,knife,264,414,336,440,315
1.1.4_C1_00032.png,960,540,plate,275,397,390,436,315
1.1.4_C1_00033.png,960,540,spray bottle,52,320,112,452,325
1.1.4_C1_00033.png,960,540,cabinet,389,0,644,132,325
1.1.4_C1_00033.png,960,540,cabinet,0,4,188,128,325
1.1.4_C1_00033.png,960,540,refrigerator,798,84,960,540,325
1.1.4_C1_00033.png,960,540,bread,3,266,40,294,325
1.1.4_C1_00033.png,960,540,bagel,39,259,74,290,325
1.1.4_C1_00033.png,960,540,tray,89,221,152,232,325
1.1.4_C1_00033.png,960,540,toaster oven,78,230,183,282,325
1.1.4_C1_00033.png,960,540,box,140,393,236,456,325
1.1.4_C1_00033.png,960,540,cutting board,534,216,589,259,325
1.1.4_C1_00033.png,960,540,paper towel,906,156,960,187,325
1.1.4_C1_00033.png,960,540,kettle,570,225,614,278,325
1.1.4_C1_00033.png,960,540,apple,322,390,384,415,325
1.1.4_C1_00033.png,960,540,bread,273,400,318,424,325
1.1.4_C1_00033.png,960,540,mug,406,352,460,402,325
1.1.4_C1_00033.png,960,540,knife,263,414,336,439,325
1.1.4_C1_00033.png,960,540,plate,275,397,390,436,325
1.1.4_C1_00034.png,960,540,spray bottle,52,320,112,452,335
1.1.4_C1_00034.png,960,540,cabinet,389,0,644,132,335
1.1.4_C1_00034.png,960,540,cabinet,0,4,188,128,335
1.1.4_C1_00034.png,960,540,refrigerator,798,84,960,540,335
1.1.4_C1_00034.png,960,540,bread,3,266,40,294,335
1.1.4_C1_00034.png,960,540,bagel,39,259,74,290,335
1.1.4_C1_00034.png,960,540,tray,89,221,152,232,335
1.1.4_C1_00034.png,960,540,toaster oven,78,230,183,282,335
1.1.4_C1_00034.png,960,540,box,140,393,236,456,335
1.1.4_C1_00034.png,960,540,cutting board,534,216,589,259,335
1.1.4_C1_00034.png,960,540,paper towel,906,156,960,187,335
1.1.4_C1_00034.png,960,540,kettle,570,225,614,278,335
1.1.4_C1_00034.png,960,540,mug,236,360,276,412,335
1.1.4_C1_00034.png,960,540,bread,276,402,318,425,335
1.1.4_C1_00034.png,960,540,apple,322,390,381,416,335
1.1.4_C1_00034.png,960,540,knife,268,415,336,440,335
1.1.4_C1_00034.png,960,540,plate,278,396,388,436,335
1.1.4_C1_00034.png,960,540,glass,424,367,455,404,335
1.1.4_C1_00034.png,960,540,orange juice,481,283,530,378,335
1.1.4_C1_00035.png,960,540,spray bottle,52,320,112,452,345
1.1.4_C1_00035.png,960,540,cabinet,389,0,644,132,345
1.1.4_C1_00035.png,960,540,cabinet,0,4,188,128,345
1.1.4_C1_00035.png,960,540,refrigerator,798,84,960,540,345
1.1.4_C1_00035.png,960,540,sink,420,198,500,267,345
1.1.4_C1_00035.png,960,540,bread,3,266,40,294,345
1.1.4_C1_00035.png,960,540,bagel,39,259,74,290,345
1.1.4_C1_00035.png,960,540,tray,89,221,152,232,345
1.1.4_C1_00035.png,960,540,toaster oven,78,230,183,282,345
1.1.4_C1_00035.png,960,540,box,140,393,236,456,345
1.1.4_C1_00035.png,960,540,cutting board,534,216,589,259,345
1.1.4_C1_00035.png,960,540,paper towel,906,156,960,187,345
1.1.4_C1_00035.png,960,540,mug,235,360,276,414,345
1.1.4_C1_00035.png,960,540,apple,322,392,382,417,345
1.1.4_C1_00035.png,960,540,bread,275,402,318,424,345
1.1.4_C1_00035.png,960,540,knife,264,418,333,440,345
1.1.4_C1_00035.png,960,540,plate,275,395,390,436,345
1.1.4_C1_00035.png,960,540,glass,423,368,458,404,345
1.1.4_C1_00035.png,960,540,orange juice,674,275,716,359,345
1.1.4_C1_00036.png,960,540,spray bottle,52,320,112,452,355
1.1.4_C1_00036.png,960,540,cabinet,389,0,644,132,355
1.1.4_C1_00036.png,960,540,cabinet,0,4,188,128,355
1.1.4_C1_00036.png,960,540,refrigerator,798,84,960,540,355
1.1.4_C1_00036.png,960,540,sink,420,198,500,267,355
1.1.4_C1_00036.png,960,540,bread,3,266,40,294,355
1.1.4_C1_00036.png,960,540,bagel,39,259,74,290,355
1.1.4_C1_00036.png,960,540,tray,89,221,152,232,355
1.1.4_C1_00036.png,960,540,toaster oven,78,230,183,282,355
1.1.4_C1_00036.png,960,540,box,140,393,236,456,355
1.1.4_C1_00036.png,960,540,cutting board,534,216,589,259,355
1.1.4_C1_00036.png,960,540,paper towel,906,156,960,187,355
1.1.4_C1_00036.png,960,540,kettle,570,225,614,278,355
1.1.4_C1_00036.png,960,540,mug,234,359,276,412,355
1.1.4_C1_00036.png,960,540,glass,424,367,456,405,355
1.1.4_C1_00036.png,960,540,apple,320,392,382,416,355
1.1.4_C1_00036.png,960,540,bread,272,400,316,424,355
1.1.4_C1_00036.png,960,540,knife,258,413,338,440,355
1.1.4_C1_00036.png,960,540,plate,274,394,390,436,355
1.1.4_C1_00036.png,960,540,carton,748,437,798,516,355
1.1.4_C1_00037.png,960,540,spray bottle,52,320,112,452,365
1.1.4_C1_00037.png,960,540,cabinet,389,0,644,132,365
1.1.4_C1_00037.png,960,540,cabinet,0,4,188,128,365
1.1.4_C1_00037.png,960,540,refrigerator,798,84,960,540,365
1.1.4_C1_00037.png,960,540,sink,420,198,500,267,365
1.1.4_C1_00037.png,960,540,bread,3,266,40,294,365
1.1.4_C1_00037.png,960,540,bagel,39,259,74,290,365
1.1.4_C1_00037.png,960,540,tray,89,221,152,232,365
1.1.4_C1_00037.png,960,540,toaster oven,78,230,183,282,365
1.1.4_C1_00037.png,960,540,box,140,393,236,456,365
1.1.4_C1_00037.png,960,540,cutting board,534,216,589,259,365
1.1.4_C1_00037.png,960,540,paper towel,906,156,960,187,365
1.1.4_C1_00037.png,960,540,kettle,570,225,614,278,365
1.1.4_C1_00037.png,960,540,carton,444,304,496,409,365
1.1.4_C1_00037.png,960,540,glass,280,365,313,402,365
1.1.4_C1_00037.png,960,540,mug,233,360,275,410,365
1.1.4_C1_00037.png,960,540,apple,321,390,382,416,365
1.1.4_C1_00037.png,960,540,bread,278,400,315,424,365
1.1.4_C1_00037.png,960,540,knife,266,415,334,440,365
1.1.4_C1_00037.png,960,540,plate,277,396,394,436,365
1.1.4_C1_00038.png,960,540,spray bottle,52,320,112,452,375
1.1.4_C1_00038.png,960,540,cabinet,389,0,644,132,375
1.1.4_C1_00038.png,960,540,cabinet,0,4,188,128,375
1.1.4_C1_00038.png,960,540,refrigerator,798,84,960,540,375
1.1.4_C1_00038.png,960,540,bread,3,266,40,294,375
1.1.4_C1_00038.png,960,540,bagel,39,259,74,290,375
1.1.4_C1_00038.png,960,540,tray,89,221,152,232,375
1.1.4_C1_00038.png,960,540,toaster oven,78,230,183,282,375
1.1.4_C1_00038.png,960,540,box,140,393,236,456,375
1.1.4_C1_00038.png,960,540,cutting board,534,216,589,259,375
1.1.4_C1_00038.png,960,540,paper towel,906,156,960,187,375
1.1.4_C1_00038.png,960,540,kettle,570,225,614,278,375
1.1.4_C1_00038.png,960,540,mug,234,362,276,412,375
1.1.4_C1_00038.png,960,540,glass,280,366,312,402,375
1.1.4_C1_00038.png,960,540,carton,328,282,378,380,375
1.1.4_C1_00038.png,960,540,cereal,302,223,340,337,375
1.1.4_C1_00038.png,960,540,bowl,398,364,446,396,375
1.1.4_C1_00038.png,960,540,apple,320,390,381,416,375
1.1.4_C1_00038.png,960,540,bread,276,402,318,425,375
1.1.4_C1_00038.png,960,540,knife,266,414,338,440,375
1.1.4_C1_00038.png,960,540,plate,275,397,391,436,375
1.1.4_C1_00039.png,960,540,spray bottle,52,320,112,452,385
1.1.4_C1_00039.png,960,540,cabinet,389,0,644,132,385
1.1.4_C1_00039.png,960,540,cabinet,0,4,188,128,385
1.1.4_C1_00039.png,960,540,refrigerator,798,84,960,540,385
1.1.4_C1_00039.png,960,540,bread,3,266,40,294,385
1.1.4_C1_00039.png,960,540,bagel,39,259,74,290,385
1.1.4_C1_00039.png,960,540,tray,89,221,152,232,385
1.1.4_C1_00039.png,960,540,toaster oven,78,230,183,282,385
1.1.4_C1_00039.png,960,540,box,140,393,236,456,385
1.1.4_C1_00039.png,960,540,cutting board,534,216,589,259,385
1.1.4_C1_00039.png,960,540,paper towel,906,156,960,187,385
1.1.4_C1_00039.png,960,540,kettle,570,225,614,278,385
1.1.4_C1_00039.png,960,540,cereal,304,250,418,356,385
1.1.4_C1_00039.png,960,540,carton,314,292,362,392,385
1.1.4_C1_00039.png,960,540,bowl,398,363,448,393,385
1.1.4_C1_00039.png,960,540,glass,278,365,312,402,385
1.1.4_C1_00039.png,960,540,mug,238,362,276,412,385
1.1.4_C1_00039.png,960,540,apple,322,390,378,412,385
1.1.4_C1_00039.png,960,540,bread,276,398,314,422,385
1.1.4_C1_00039.png,960,540,knife,261,414,338,439,385
1.1.4_C1_00039.png,960,540,plate,278,396,393,435,385
1.1.4_C1_00040.png,960,540,spray bottle,52,320,112,452,395
1.1.4_C1_00040.png,960,540,cabinet,389,0,644,132,395
1.1.4_C1_00040.png,960,540,cabinet,0,4,188,128,395
1.1.4_C1_00040.png,960,540,refrigerator,798,84,960,540,395
1.1.4_C1_00040.png,960,540,bread,3,266,40,294,395
1.1.4_C1_00040.png,960,540,bagel,39,259,74,290,395
1.1.4_C1_00040.png,960,540,tray,89,221,152,232,395
1.1.4_C1_00040.png,960,540,toaster oven,78,230,183,282,395
1.1.4_C1_00040.png,960,540,box,140,393,236,456,395
1.1.4_C1_00040.png,960,540,cutting board,534,216,589,259,395
1.1.4_C1_00040.png,960,540,paper towel,906,156,960,187,395
1.1.4_C1_00040.png,960,540,kettle,570,225,614,278,395
1.1.4_C1_00040.png,960,540,cereal,286,260,321,380,395
1.1.4_C1_00040.png,960,540,carton,444,337,531,394,395
1.1.4_C1_00040.png,960,540,bowl,398,359,448,395,395
1.1.4_C1_00040.png,960,540,apple,320,390,382,415,395
1.1.4_C1_00040.png,960,540,bread,275,403,320,423,395
1.1.4_C1_00040.png,960,540,glass,280,367,312,399,395
1.1.4_C1_00040.png,960,540,mug,234,360,278,412,395
1.1.4_C1_00040.png,960,540,knife,262,414,338,439,395
1.1.4_C1_00040.png,960,540,plate,276,395,392,436,395
1.1.4_C1_00041.png,960,540,spray bottle,52,320,112,452,405
1.1.4_C1_00041.png,960,540,cabinet,389,0,644,132,405
1.1.4_C1_00041.png,960,540,cabinet,0,4,188,128,405
1.1.4_C1_00041.png,960,540,refrigerator,798,84,960,540,405
1.1.4_C1_00041.png,960,540,sink,420,198,500,267,405
1.1.4_C1_00041.png,960,540,bread,3,266,40,294,405
1.1.4_C1_00041.png,960,540,bagel,39,259,74,290,405
1.1.4_C1_00041.png,960,540,tray,89,221,152,232,405
1.1.4_C1_00041.png,960,540,toaster oven,78,230,183,282,405
1.1.4_C1_00041.png,960,540,box,140,393,236,456,405
1.1.4_C1_00041.png,960,540,cutting board,534,216,589,259,405
1.1.4_C1_00041.png,960,540,paper towel,906,156,960,187,405
1.1.4_C1_00041.png,960,540,bowl,400,363,448,394,405
1.1.4_C1_00041.png,960,540,cereal,292,264,318,382,405
1.1.4_C1_00041.png,960,540,glass,280,366,314,400,405
1.1.4_C1_00041.png,960,540,mug,236,362,276,410,405
1.1.4_C1_00041.png,960,540,apple,322,392,380,416,405
1.1.4_C1_00041.png,960,540,bread,274,399,318,423,405
1.1.4_C1_00041.png,960,540,knife,265,416,336,438,405
1.1.4_C1_00041.png,960,540,plate,273,397,390,437,405
1.1.4_C1_00042.png,960,540,spray bottle,52,320,112,452,415
1.1.4_C1_00042.png,960,540,cabinet,389,0,644,132,415
1.1.4_C1_00042.png,960,540,cabinet,0,4,188,128,415
1.1.4_C1_00042.png,960,540,refrigerator,798,84,960,540,415
1.1.4_C1_00042.png,960,540,sink,420,198,500,267,415
1.1.4_C1_00042.png,960,540,bread,3,266,40,294,415
1.1.4_C1_00042.png,960,540,bagel,39,259,74,290,415
1.1.4_C1_00042.png,960,540,tray,89,221,152,232,415
1.1.4_C1_00042.png,960,540,toaster oven,78,230,183,282,415
1.1.4_C1_00042.png,960,540,box,140,393,236,456,415
1.1.4_C1_00042.png,960,540,cutting board,534,216,589,259,415
1.1.4_C1_00042.png,960,540,paper towel,906,156,960,187,415
1.1.4_C1_00042.png,960,540,kettle,570,225,614,278,415
1.1.4_C1_00042.png,960,540,bowl,402,363,448,397,415
1.1.4_C1_00042.png,960,540,apple,323,394,378,414,415
1.1.4_C1_00042.png,960,540,bread,276,402,318,424,415
1.1.4_C1_00042.png,960,540,knife,265,413,335,440,415
1.1.4_C1_00042.png,960,540,plate,278,398,390,435,415
1.1.4_C1_00042.png,960,540,glass,278,365,313,399,415
1.1.4_C1_00042.png,960,540,mug,234,360,276,412,415
1.1.4_C1_00043.png,960,540,spray bottle,52,320,112,452,425
1.1.4_C1_00043.png,960,540,cabinet,389,0,644,132,425
1.1.4_C1_00043.png,960,540,cabinet,0,4,188,128,425
1.1.4_C1_00043.png,960,540,refrigerator,798,84,960,540,425
1.1.4_C1_00043.png,960,540,sink,420,198,500,267,425
1.1.4_C1_00043.png,960,540,bread,3,266,40,294,425
1.1.4_C1_00043.png,960,540,bagel,39,259,74,290,425
1.1.4_C1_00043.png,960,540,tray,89,221,152,232,425
1.1.4_C1_00043.png,960,540,toaster oven,78,230,183,282,425
1.1.4_C1_00043.png,960,540,box,140,393,236,456,425
1.1.4_C1_00043.png,960,540,cutting board,534,216,589,259,425
1.1.4_C1_00043.png,960,540,paper towel,906,156,960,187,425
1.1.4_C1_00043.png,960,540,kettle,570,225,614,278,425
1.1.4_C1_00043.png,960,540,mug,234,360,275,412,425
1.1.4_C1_00043.png,960,540,glass,280,366,311,404,425
1.1.4_C1_00043.png,960,540,apple,318,392,378,418,425
1.1.4_C1_00043.png,960,540,bread,278,400,316,423,425
1.1.4_C1_00043.png,960,540,knife,262,412,336,440,425
1.1.4_C1_00043.png,960,540,spoon,310,408,343,432,425
1.1.4_C1_00043.png,960,540,bowl,332,412,393,456,425
1.1.4_C1_00043.png,960,540,plate,276,396,388,436,425
1.1.4_C1_00044.png,960,540,spray bottle,52,320,112,452,435
1.1.4_C1_00044.png,960,540,cabinet,389,0,644,132,435
1.1.4_C1_00044.png,960,540,cabinet,0,4,188,128,435
1.1.4_C1_00044.png,960,540,refrigerator,798,84,960,540,435
1.1.4_C1_00044.png,960,540,sink,420,198,500,267,435
1.1.4_C1_00044.png,960,540,bread,3,266,40,294,435
1.1.4_C1_00044.png,960,540,bagel,186,238,215,286,435
1.1.4_C1_00044.png,960,540,tray,89,221,152,232,435
1.1.4_C1_00044.png,960,540,toaster oven,78,230,183,282,435
1.1.4_C1_00044.png,960,540,box,140,393,236,456,435
1.1.4_C1_00044.png,960,540,cutting board,534,216,589,259,435
1.1.4_C1_00044.png,960,540,paper towel,906,156,960,187,435
1.1.4_C1_00044.png,960,540,kettle,570,225,614,278,435
1.1.4_C1_00044.png,960,540,mug,234,363,274,410,435
1.1.4_C1_00044.png,960,540,glass,280,366,313,404,435
1.1.4_C1_00044.png,960,540,apple,321,392,380,415,435
1.1.4_C1_00044.png,960,540,bowl,330,416,391,454,435
1.1.4_C1_00044.png,960,540,spoon,306,410,342,429,435
1.1.4_C1_00044.png,960,540,knife,265,418,341,439,435
1.1.4_C1_00044.png,960,540,bread,278,399,318,423,435
1.1.4_C1_00044.png,960,540,plate,272,394,391,436,435
1.1.4_C1_00045.png,960,540,spray bottle,52,320,112,452,445
1.1.4_C1_00045.png,960,540,cabinet,389,0,644,132,445
1.1.4_C1_00045.png,960,540,cabinet,0,4,188,128,445
1.1.4_C1_00045.png,960,540,refrigerator,798,84,960,540,445
1.1.4_C1_00045.png,960,540,sink,420,198,500,267,445
1.1.4_C1_00045.png,960,540,bread,3,266,40,294,445
1.1.4_C1_00045.png,960,540,bagel,61,257,96,296,445
1.1.4_C1_00045.png,960,540,tray,89,221,152,232,445
1.1.4_C1_00045.png,960,540,toaster oven,78,230,183,282,445
1.1.4_C1_00045.png,960,540,box,140,393,236,456,445
1.1.4_C1_00045.png,960,540,cutting board,534,216,589,259,445
1.1.4_C1_00045.png,960,540,paper towel,906,156,960,187,445
1.1.4_C1_00045.png,960,540,kettle,570,225,614,278,445
1.1.4_C1_00045.png,960,540,bagel,97,248,152,258,445
1.1.4_C1_00045.png,960,540,mug,236,360,278,412,445
1.1.4_C1_00045.png,960,540,glass,278,366,313,402,445
1.1.4_C1_00045.png,960,540,apple,319,390,382,415,445
1.1.4_C1_00045.png,960,540,bread,274,400,318,424,445
1.1.4_C1_00045.png,960,540,bowl,330,411,395,456,445
1.1.4_C1_00045.png,960,540,spoon,304,408,352,436,445
1.1.4_C1_00045.png,960,540,knife,265,414,332,440,445
1.1.4_C1_00045.png,960,540,plate,272,396,391,441,445
1.1.4_C1_00046.png,960,540,spray bottle,52,320,112,452,455
1.1.4_C1_00046.png,960,540,cabinet,389,0,644,132,455
1.1.4_C1_00046.png,960,540,cabinet,0,4,188,128,455
1.1.4_C1_00046.png,960,540,refrigerator,798,84,960,540,455
1.1.4_C1_00046.png,960,540,sink,420,198,500,267,455
1.1.4_C1_00046.png,960,540,bread,3,266,40,294,455
1.1.4_C1_00046.png,960,540,bagel,39,259,74,290,455
1.1.4_C1_00046.png,960,540,tray,89,221,152,232,455
1.1.4_C1_00046.png,960,540,toaster oven,78,230,183,282,455
1.1.4_C1_00046.png,960,540,box,140,393,236,456,455
1.1.4_C1_00046.png,960,540,cutting board,534,216,589,259,455
1.1.4_C1_00046.png,960,540,paper towel,906,156,960,187,455
1.1.4_C1_00046.png,960,540,kettle,570,225,614,278,455
1.1.4_C1_00046.png,960,540,bagel,98,248,154,260,455
1.1.4_C1_00046.png,960,540,mug,236,360,278,412,455
1.1.4_C1_00046.png,960,540,glass,280,365,312,402,455
1.1.4_C1_00046.png,960,540,apple,318,393,382,415,455
1.1.4_C1_00046.png,960,540,bread,275,402,318,422,455
1.1.4_C1_00046.png,960,540,bowl,330,414,394,456,455
1.1.4_C1_00046.png,960,540,spoon,302,406,356,434,455
1.1.4_C1_00046.png,960,540,knife,271,418,339,440,455
1.1.4_C1_00046.png,960,540,plate,271,396,390,436,455
1.1.4_C1_00047.png,960,540,spray bottle,52,320,112,452,465
1.1.4_C1_00047.png,960,540,cabinet,389,0,644,132,465
1.1.4_C1_00047.png,960,540,cabinet,0,4,188,128,465
1.1.4_C1_00047.png,960,540,refrigerator,798,84,960,540,465
1.1.4_C1_00047.png,960,540,sink,420,198,500,267,465
1.1.4_C1_00047.png,960,540,bread,3,266,40,294,465
1.1.4_C1_00047.png,960,540,bagel,39,259,74,290,465
1.1.4_C1_00047.png,960,540,tray,89,221,152,232,465
1.1.4_C1_00047.png,960,540,toaster oven,78,230,183,282,465
1.1.4_C1_00047.png,960,540,box,140,393,236,456,465
1.1.4_C1_00047.png,960,540,cutting board,534,216,589,259,465
1.1.4_C1_00047.png,960,540,paper towel,906,156,960,187,465
1.1.4_C1_00047.png,960,540,kettle,570,225,614,278,465
1.1.4_C1_00047.png,960,540,bagel,98,248,150,259,465
1.1.4_C1_00047.png,960,540,mug,236,360,276,412,465
1.1.4_C1_00047.png,960,540,glass,280,366,313,404,465
1.1.4_C1_00047.png,960,540,apple,319,394,380,414,465
1.1.4_C1_00047.png,960,540,bread,274,400,318,424,465
1.1.4_C1_00047.png,960,540,bowl,330,412,394,456,465
1.1.4_C1_00047.png,960,540,spoon,307,411,352,437,465
1.1.4_C1_00047.png,960,540,knife,269,416,343,440,465
1.1.4_C1_00047.png,960,540,plate,273,396,390,437,465
1.1.4_C1_00047.png,960,540,cream cheese,391,358,434,395,465
1.1.4_C1_00047.png,960,540,knife,260,300,295,310,465
1.1.4_C1_00048.png,960,540,spray bottle,52,320,112,452,475
1.1.4_C1_00048.png,960,540,cabinet,389,0,644,132,475
1.1.4_C1_00048.png,960,540,cabinet,0,4,188,128,475
1.1.4_C1_00048.png,960,540,refrigerator,798,84,960,540,475
1.1.4_C1_00048.png,960,540,bread,3,266,40,294,475
1.1.4_C1_00048.png,960,540,bagel,39,259,74,290,475
1.1.4_C1_00048.png,960,540,tray,89,221,152,232,475
1.1.4_C1_00048.png,960,540,toaster oven,78,230,183,282,475
1.1.4_C1_00048.png,960,540,box,140,393,236,456,475
1.1.4_C1_00048.png,960,540,cutting board,534,216,589,259,475
1.1.4_C1_00048.png,960,540,paper towel,906,156,960,187,475
1.1.4_C1_00048.png,960,540,kettle,570,225,614,278,475
1.1.4_C1_00048.png,960,540,bagel,100,250,152,259,475
1.1.4_C1_00048.png,960,540,knife,404,333,428,366,475
1.1.4_C1_00048.png,960,540,knife,264,416,337,440,475
1.1.4_C1_00048.png,960,540,cream cheese,409,360,454,394,475
1.1.4_C1_00048.png,960,540,cream cheese,332,356,380,396,475
1.1.4_C1_00048.png,960,540,mug,236,360,276,412,475
1.1.4_C1_00048.png,960,540,glass,280,367,312,406,475
1.1.4_C1_00048.png,960,540,apple,320,392,382,417,475
1.1.4_C1_00048.png,960,540,bread,278,402,317,424,475
1.1.4_C1_00048.png,960,540,bowl,332,412,394,456,475
1.1.4_C1_00048.png,960,540,spoon,304,408,352,435,475
1.1.4_C1_00048.png,960,540,plate,272,396,390,437,475
1.1.4_C1_00049.png,960,540,spray bottle,52,320,112,452,485
1.1.4_C1_00049.png,960,540,cabinet,389,0,644,132,485
1.1.4_C1_00049.png,960,540,cabinet,0,4,188,128,485
1.1.4_C1_00049.png,960,540,refrigerator,798,84,960,540,485
1.1.4_C1_00049.png,960,540,bread,3,266,40,294,485
1.1.4_C1_00049.png,960,540,bagel,39,259,74,290,485
1.1.4_C1_00049.png,960,540,tray,89,221,152,232,485
1.1.4_C1_00049.png,960,540,toaster oven,78,230,183,282,485
1.1.4_C1_00049.png,960,540,box,140,393,236,456,485
1.1.4_C1_00049.png,960,540,cutting board,534,216,589,259,485
1.1.4_C1_00049.png,960,540,paper towel,906,156,960,187,485
1.1.4_C1_00049.png,960,540,kettle,570,225,614,278,485
1.1.4_C1_00049.png,960,540,bagel,102,248,150,259,485
1.1.4_C1_00049.png,960,540,mug,236,360,278,412,485
1.1.4_C1_00049.png,960,540,glass,280,368,312,404,485
1.1.4_C1_00049.png,960,540,cream cheese,407,361,454,395,485
1.1.4_C1_00049.png,960,540,knife,430,325,436,368,485
1.1.4_C1_00049.png,960,540,cream cheese,333,356,382,395,485
